id,song_score
7oV1btBA4MYfN7GE7Xu9Sx,60.79860581410686
7eWGnKg4B44sbBPpQp4y2c,51.94480140866558
5xNNJKrjobta5ksOpMLYd1,69.65473731024515
0JLG2zYwaRpwFHw3nH10WR,62.98270971612079
2oT0kNNDv94u44BC2NB97z,67.4362441790412
3l51Mu8p6he5ay2yhW3DPa,71.67723769162946
1RTYj0DKungYDHtgFQRtmx,72.99799094503156
4B462KwzHiJLHJeXYL5Y4V,88.46461141463845
7Bk3p8UqcP4sItaWNWbvXL,0.0
25SfpbLWuDoVo4z6NUDZmX,59.11094792746717
4MQIDIQjNWkUvpXe5Je7TO,58.4730665108378
46oHvXwpEZOFX518we1nJD,67.21051638142569
0w6webWdhjRKdqJ3DeGgM1,63.2081789481033
3EG9FJ0ToLfgnc1IG2Z1wz,72.12067775223727
6JRLFiX9NJSoRRKxowlBYr,67.61284450638529
3r2TFFPynN97CgmzXKal5X,51.12204556443586
05GcclyhZv49AF9ZMX20dG,23.841044191452344
1H7zdcRD0gLGQY0w5ejGgX,61.52646807102282
1YemGb3XEDUtAw2mDXgjmW,50.84719029654893
7yqmlcaGAE0Q6nZ9cNZ7NE,61.304877323535436
4d0OdkeL3uwiy1fISYlV6C,60.17468694165986
26iPcR6OwOslkiGc8cTqAf,62.02601687399321
5WXIgZes8ntlCwLJfOzeyB,51.23917579618824
5pzQnt5b1d3jfQVi2Dqt7R,26.539693703151144
4z9KVNX4hmk672SJfhtQNz,34.36337262669069
7AtJaaSeDMG3yRt8Yauezw,85.61289104819922
1jNKhbKmDgYSHHSCEeMXey,48.0086567773931
24G1PXBWoRgV0wDXZKwxzz,73.81609260786712
36Nt0lIDxgpFzkUDksAxiT,51.17143160034029
0DRvClQbN9znQ295sx76VC,52.00323724172525
53PUhhLoJ5VubWIfSV31vp,63.62343535471325
4wuOxtRDeD9YiQOcmgay7e,48.52139242764689
4mYrOymQfia2CtH2imalkN,77.46135090200622
4vDQMtAXkPwRxEqM8oXtMQ,52.76807438416131
75sIBYeVmCTdKEsAZdGKqM,41.45970642458029
0tu5HH23FGMhQiJxHRK3bp,77.46988356789547
3iv26BUAWSn83q8rhGKPE8,71.39643541418336
7gWp2hHJYtnLLvIw9ltH0V,60.09323876726251
4KGh0MZ1dJaTTLsFIRIhb7,36.99919068956869
0QkIWTxOYYK4pHgOKYmPhY,48.51389402428967
6WnYONkaYOchkMXUz0Eu0W,59.51301748679377
7xcUWyLh6fIMsYjoVI7NnZ,46.514923115509035
64v1g2HcPumBz2Wd1rT56b,77.63820979498333
5OkYfk72CNL8XLqa3gp9q7,31.051146867865214
3rqXP37YkEnizabzjM7uIu,61.63997838391309
15NQ3x1f2GUhqs8oBXhTqp,49.276404076028655
0nHeCKu2b3Pg2ZGhAi09fW,100.0
2durxb17bXcmQJHSt8JAdO,61.86105200013448
2sBClvs8a18rHtJTGtuEAJ,68.52273696893852
08IFMDAxF7Se7X8RNyoQWF,39.87392339734557
2hhwbQWk0RDQM5luQF6f51,77.16270759588262
7dZ83x0X0QnZfm1mvJ83bn,57.741584335059706
3PQLYVskjUeRmRIfECsL0X,63.91561452001171
2goHCrsDJaflEwQ930ef0o,86.06925939045739
6Tn7mq4d0Lk1GSP9FcW9Pk,67.02279773186225
6ZXmTH4DpP07a2TvHx1EF9,74.43018598625983
6UaxyaWcV9Os9BcZet6Dem,28.992188732226847
4x8vLLF0UI953H5Z0p2Rwo,67.66921181438092
3e7yziCpnpx2ujgvXqSLzp,61.75633291876645
6BZNRGduXWWoR1KEzwGEnI,64.63701263610251
1pbbsI2KGPOMu0HmuGccBu,52.15966944969477
1iGOI54dl6Ps1kYlSpPZzg,90.36765447357331
3wdtYmf9G6WhG3OUiJuLC0,89.92266301916749
4t7xKwS2zGI2q7jI5qKiQB,50.25766065329192
1CAEHafiiJKjp6t9hfYX7f,71.52701105885214
0vlTyXdxncOF0RRKTMWfpo,58.98114797969743
0h7Vz5MQyJjO4ZnMW7HTjV,76.63523370454742
60jEaaOxAATcUFYMmpMclG,56.98088424275177
5MSshyHGM9ajWSEoBcR0jv,54.657413464546764
45cbPNzKF4YsMDdzYaXLDd,46.258943138831654
1r8ratK2ne9XUlHo47zeY0,29.804601951136274
1xLs8Mu1QEVbGCpyHQ2r2U,71.74317192804637
7N3c9CKUmRqrt3dDvGWBWG,53.29580684112953
7AeebdvXcGtJW4tItjdauO,65.4667497524234
1P3eYnB5KiF4S2qZ7iQnOP,81.92238376828384
4BtGch9Jl7HIehy9dK9UzR,85.1120494170638
4IroNECciKcq3M2QtSTus7,84.00331998272785
698M3LzP8qEQmTboW41BL9,47.31001243700695
7z4xW9WY86uH3gd1V9pfCM,78.3453868012587
08VqVNSBQNzYzRDNhEoOav,68.0436148509757
5XB8xpi0UsOqGUlZE0ZS5Y,53.15437143987446
6L8EJ6DWUeQ9nsSjGB5KEX,76.79916431587411
1gTlog8iNYaFd7rzjCJmfV,75.47323974981188
5MvCurNMpM3WCCSs40cd37,43.01213448515704
0TXK1dsiK9lkeaK6neSP2j,64.45032824907112
06dWM8AMMjKE9Obf2L1ojy,70.82086831510878
17q2kvipvoCK4lX9n21zht,71.22991914652658
3Wgs96Z4TdCpnqFj2CxpsI,55.93343486343857
3ciMXKwXlLCFcQCyhKblZs,61.32220122094692
7dZanttu013xDQlAJprAZC,77.0098953067752
1p80LdxRV74UKvL8gnD7ky,65.05588896157457
2XdGXvlyYtTlyMgpjXQMUY,18.97845889711415
58k32my5lKofeZRtIvBDg9,51.54816172763215
4JSdaCBLLUYO055NxPud1j,51.827154045647184
67JpKSJ3NM9hVQbkJXOxPi,42.09189939728351
2J2kGyvyVyOKEJgBCPE1oO,58.36162472301159
5n1WeUNWJIjs9ueYD4v0Pt,74.44854414620336
2pZJhvpin385eqAFRp3ASJ,69.50632063689889
66nc8Tv8zeo4N9ZSoG3kPI,55.16265071144336
3RiebNMjrNhskI2jn9AZ20,77.94228297940009
5B0kgjHULYJhAQkK5XsMoC,72.78519142906642
3I8MbKRkS2IBDuslhCS3iT,67.04891286079604
1j6kDJttn6wbVyMaM42Nxm,79.18986215866106
71WT6kvVYlGba71B65JrH4,46.10199379959613
0yBsLKSKitRvkaQOO0gMYf,55.47086094598822
5sbZj8hcae2ebXVBonKQ6g,75.70388029445455
3jgrNd3uPU1c2PFBKYsV9d,38.5257621868447
29ZSk6XmWPx3DX69xBb7Yi,73.34188323693147
10JOKdy8ynkSiGTWKgfFuE,32.801119072059656
2pFC6DEdMhxQWUTptwVyS4,46.737806691161445
4q77aAD4dZwugz0l5EGxR2,85.46188871852289
2Tl0t18jgqJo0S7Fs2iy50,55.211778181714756
5yeGSsoKFW1cq5WWnDY9oJ,51.94764563062867
60PZUWKsJC52uXaPlPcEVf,71.00781126777316
3bJqgM4idCNL4LocZbDwaS,61.886391432169184
4zn0kScuV9Oj28d4g9CQQs,74.158692071602
5DOZZe7PypFsrvJY8KSjpT,69.03805827552236
2g485sb4XPeIPmdgX45lI2,30.631494845494124
6y0ixMRGFrf8AXYazll7cg,33.54242674189202
7B3z0ySL9Rr0XvZEAjWZzM,68.98712084581992
64XaprQxgwUIDVPcxBJpZQ,48.02080936214444
4T9PRL2ykQDKxgF3XWsPga,49.950484681279086
4zG69Sedw2TDizSAmOfaYw,79.62554525027862
3u0iJcNE8fHupAO2OOqGlC,86.8012586975015
5pUudDDuJgIpgKIGk2zmxv,88.19828881264078
1Ki3xQa6gNxupTmKdYgfsF,65.98077823084225
5X4R93Qcw54yp9Utwy7Mlr,64.07411525304528
1HA2V2EfAgJUBVOju4YfiB,66.8671412207918
6l91G5h57AW47LDPMuJSST,62.00998580474676
7lWkreHFTUhYyLy1GRQk7O,28.714230676743835
5KvSfYQDCUb5gbvK5tpE4h,55.970668314591656
6XrRiRgDivf3Kv4CKuQh9o,74.5015501009699
7qfO0IGkZ1a2OnUOkMoR4D,95.58602607892978
21NVIBYBZIp7oa0OONZBZo,58.70732697434254
4Hta7Oy5W9HD0UgT1P8PPV,74.62669586734552
1TGBgPEtnmPU3EsFR9s6zd,19.97290232166082
5E7p95xh9Ul4vZp4LEoJwi,59.993173867288604
3jw5KrLTxeIzpSvByNsH7F,69.75971495724617
2fMVFTCEBPP8htrlDzpxtP,92.44160941592608
066RGX718Gjv5fE7IcicYE,63.83985478954053
27vN7hM1uXKgkjtSCwKkkb,47.721907490387835
4UiogCfzKQW98U1GTCivsn,79.50376083713213
13HsOwrwTA5HgLuoaDHncP,61.97533800992374
7BQWJDX9GGqq3D6ezggaqB,57.15464034813278
0fqLhIZcRydCPJp7FRe1b2,48.566382847790166
4keHa1UN3c9OWHVv3BE5ra,66.14264031710492
2yRELGa4tFHWZi6p1gVPfY,46.60697248085968
0lTH3Dt0GlBQhxFHSnaZ7g,71.59682377976415
5HBcMAMVgBVUWiLyiK7q4I,77.52754370405614
2otIMlU6fuksfwqliU9NGd,64.78698070324683
5r0HHLwjuJkcwa4FZJNjh7,68.60677079966595
6QhIvxJbIg8p99qpNtrLNw,66.55169114852268
4S7YHmlWwfwArgd8LfSPud,49.001548808141735
51xt4m8vbKuizX6VSDFPh9,85.73829538020783
4PvbbMYL4fkToni5BLaYRb,56.422123909822645
2FMO2IFR4cJSe5D4BlpDV8,84.31049595474069
4PXqTastDY8zNGwYsGlsbd,72.6595285314248
3HdrN4xHTPhxQGdTSo2spQ,67.42978003821601
52vksmCPJWjIGm0JvB7aed,61.005975451778816
0WpaajH1lCsf4dQOkHvUY2,71.6123377177446
3JJL91ilRV6fXhKqu0FGXs,76.35158720513823
37pKTyMwalomKCZjxTc2QZ,48.40271080209646
59JFL0bREpnVYWamU1Dlhm,73.66095322806268
4N6jSDQb5PaR9d1IYM2aBz,56.13253040085433
4rnSq8xRLFKhd8Sh7r6h39,42.79106086893567
5dl8x4xLEzZC0f927WBTUG,67.65912775469361
1lB9irWfmO7FaAAlNQTS1U,52.75747319320799
5jAvbp8kEnRPToi4Bzcvzt,53.00052488823501
3AkdSFo7quCZ781KCqNK0T,79.3227648940269
4QUsmmXmINYXwh7UsiMX2j,73.66896876268586
2mqXKSieDASoq4N5739wCz,87.34476365808317
7MlAND46qL6L5npwOhbaZK,59.15257699438139
0f8eRy9A0n6zXpKSHSCAEp,57.3462374821913
2HrRwAKgIzjTeuKoaj4akH,62.738882324194755
6xxvhqxfBAhAOsf8OJ5shT,68.15376381063689
0fBFp8ItmAfAqPHZx8qQsh,76.61041140377868
6M0EP76qW9TG4SNU0agu94,80.38159116119239
3a8tAZFJxlmBwOtrf5L1oC,71.12261440882848
12TOa8pzhbLTWh1vxIsPMp,66.39965455631433
2LMkwUfqC6S6s6qDVlEuzV,39.19001729804085
2N3U8uTYhjX2KwGT0pf5x0,64.67993453118174
0Kp9SY3jhZvj7E073RcCTp,72.62462217096878
0f1a35ZvjSHvNGRqWIzh9J,74.02139372047503
3siyfhqP2BSRciLSbwGpzR,63.48691270048532
3cPpBWJxHQmfFw2kwPZt6g,68.4490457635314
6lhCIz5UikoASS5zPYjdtW,57.281596073939454
20j7l6tFtc5lynXpbOQg1O,50.45158487804754
2JqNypbkqPNtCLBeuUqmnm,60.82678946810466
26PwuMotZqcczKLHi4Htz3,52.25947578403566
1efuoLEUL1K0D96d63svRO,71.10192915818789
6ahOZl8opZ9HSktbLypcJP,30.477389728221667
12d5QFwzh60IIHlsSnAvps,89.79622442462681
0vSsymU4xBMJMRV5A8j8ws,79.88773080214817
3RySVukMPe4R7lAP8oGI17,53.49360955038023
1omb5x3QAi6sY9yGxvi22V,79.83679337244568
5Yfy4sbXzwFRe4gxrV2TAS,67.17638571786871
34XHTTAXQij8A0a59sexy7,26.353785013018786
08ZFO4ONTelCXs1Q5YRMcW,69.19630044292293
3CA9pLiwRIGtUBiMjbZmRw,61.154133559492074
17s9ohMleXceK8Qobgl8Zd,66.44438641082458
7ACT6YaXbYvl7hRWEOOEHQ,82.07493749175822
51u3nlTacgtiWxRQGPd4go,74.8932770349762
54IbnYEdA3ymfxv07WgN3b,73.56735246891397
2gAGWaK4wvt2xrFUlR4mK8,39.65310834675721
6Q4Es6wVFh8W2qXrkQ7j1w,59.56343778523022
73eruJilykfx89aSBUU5ak,49.51428445839552
2X5m6irq8boS50Efx4oWew,43.248980604991885
41FxRrhwqe2LvFcU3WapS1,69.72765281875326
6zvqq50PL7io0rprbkrYc9,52.46322550284553
0drokAUhKfiMnu20UKQnFZ,40.3675251907568
3RyLrayd9un9ClTah57JI0,48.88545283892138
1PL4eTnRS9bdjDtPJrmj3Y,61.91586791433205
14VMuTNEigQwiIObydrd9S,53.41474703231296
3PBdjqFUZ0lIG9fcqsDall,44.92293451308214
2dDzrUEDCKXaLViMPa1jo5,80.3495290226995
5l7tdLI34MnxnNyd2nhNIk,52.106922060561246
60ZAREwasjlQgHL4Lf9wzm,74.30814300748031
6H167kbd8gY2Eewzf14YjD,74.62669586734549
07zYusRvYr8nAZOBDguzWv,75.69560619419833
3YBfHJTZPHn5DqgMnD6g5g,52.6705951405175
2aoo2jlRnM3A0NyLQqMN2f,55.16523636777343
1otG6j1WHNvl9WgXLWkHTo,59.6741038761574
3mZFf3Ru4er3cBfzWq72Ol,54.86064605209064
43M5EZXbN0RhqEyZRoswyI,70.6036731833825
75SUxY8S8vpB4bTyOGiMxY,53.225476988951506
6qouBO0wJtYc3k7DfKRUBx,54.56510553356312
6yuUDid6boGUWjn0JRIG5S,55.985923686939095
1c5CllrZr45UBhWpIqM332,74.66496358103062
3tnJIJVNuVziKgY38J2HZP,67.45589516714978
5oJAaPRS2EzNIc8EWIbucE,60.05031687218325
78Mr0T5qO8VhMK9F1teFE6,43.51039045996241
6UFivO2zqqPFPoQYsEMuCc,62.47385255036214
1p1b9LdLJ0REuFJX9mYtFX,65.63973016090542
66p59VAALXRlp777aP1Wom,52.00840855438542
0F8FJjvopb8WYgRXb5Qb9F,59.024328440409676
6xSBcheWUUOJPAf0mQTQ80,75.23820358940812
0rOLFkjY5DSIViVBNnzOuK,78.02864390082459
25ugoarRZ6IaZegrjNxGOx,55.8201831161813
2xo44UuPdAFzaVMSX95suy,61.74211180895105
5wJC8qlivbwAx29bnTecSn,57.48327726768525
0ekzigrO6pKmtR2sOc9PW7,97.73574075175372
44NwjH8iMskEqgvpkbDfzT,53.12980770473873
1MONUudxAjEk76FJvzGhuD,35.17113166420599
1qX8PPcXhbPzBU3f8jjfxZ,69.57406483274683
6lJrqw2e6YNXZCUsXL1SKn,68.6608110169645
0QLyUmGkzS5BnNjjx8e6QD,59.52723859660918
3ZbTIbNjbLZtIxk39IRrBQ,75.83006032336219
4sYbZjRCyaFqCtJ2Uvfh8B,85.85387421816218
0HItcI6qN6Dr4MC3CZryQh,59.5171545369219
0SRPuTnr5QOKRoIxMvvlgK,68.56229751078865
4OxQ9sBdJCndBzQNuGorr7,60.11392401790311
5Ow3QqHeeA78Q3nSnbUbkL,72.06275905044357
1uJIGxRlPlzXoFutOtULzY,71.16424347574268
685wafKZSIbPoZeuzDvcWs,49.82818313686657
6Ww8GHdPCl8MqZBhPn4LKd,71.36799319455255
6wwPtKxaMEbQYc6atQmhTE,72.66780263168103
5iZtxnig45xcz5Z8pVnYG5,75.1055594196753
3G9tyuUoBVNTDXY0icrUVf,55.134467057445534
30o8E8pmxyWDVvjud2WE5i,93.04561873463153
4FZOSDwALdWxcGcRbwXWJ8,37.79298718290159
06wlFUDDfck4732GJz6LvZ,64.51755531365306
4QrEErhD78BjNFXpXDaTjH,32.940485948250675
6kK3m2FiYERYrUF269y0Es,41.90237078828905
3fnL2JDgy4QD04araOl0eY,43.04005957352185
7FO7BolIZsl1o8DDSjeOph,15.869207160199512
1Y2ExJJ9Dmb9po8K0ybSj3,47.85532735701968
2uZ6JeQqRFo6vmSiK6dHE9,56.49503941833076
2EEinN4Zk8MUv4OQuLsTBj,68.4216378064326
3P4gLPPOHIRQ5j6PC1hNa5,59.89181613914971
5fbHRCsGpFIOLRtlhCRFDR,76.64764485493177
1pPBWjephNwYpqJ2ER01fS,74.90025830706738
5rbGLI5j4CoAStHSWrx0HW,54.20388934425171
7qaQK6Eatz1KQFs1VZx2YR,69.18130363620851
0BiK5BbYNFLb88CCOxBFJe,77.63820979498333
6YTUGuz1IzqKFpNm0yGQws,44.27548616803145
6J9FgTr3z44Bw6ABeVL415,62.62330348624043
4QCYm5VF70vcx5Ua15aTSN,80.70298824302068
4ydmav4vl7hebadtfZtMrg,75.65526995544916
4qfkSep4jGASUJflYMI8Hb,62.528151333293714
3nHbQNMuGuEtIVhPGVfFbF,44.833470804061555
2dtepNMKw4yIrIJ1jcL3yh,40.659187224789214
0SkgmGr08TvWQciNRgRtmc,64.87747867479942
0KLvDgrhFKo6k1ZSHiv5v3,79.58882893039157
09xpQPfKWdio1wx6v17dGa,52.43866176770982
068XDWvE8tDnQsKo8J3x1Z,62.31871317055766
1goTwTL1XZt1uuzohJppxN,44.28634592461778
0f1G5SHFoFC9lO03gHCGVS,84.20965535786779
5V9lnDn1hePoudMfKfCTNl,56.203635949931375
6HtBewFr9pHwVbz07oLU9O,59.65884850380997
7FavLZuFJ4hSuRzSPJLGBM,47.11582964661836
16aXzHND4Sa0JoZscApqfv,53.072147568578075
6AHNkRbVzkh95xilnYzDT7,55.48120357130855
6WSB31O8sxrhly3HNfOEzF,3.1992325772012316
2ezzd77TFTHCK2EuV6Y8uF,58.33706098787589
0rBMP6VVGRgwnzZCLpijyl,68.43792744131207
0zzz9l8ZX5vDBJmNHnWOom,43.796622615701665
0AzacpqYhvdOSbFvJ6eCKr,57.16343157965505
2U5c6C6A3yg6rGUpnhwHfc,45.70690551236075
5cYZm4KeDKM8Pw8z5XRKJt,76.517586341529
37wiLIV2spnGipM2NE81yX,52.41047811371199
4ROD1HZkO637qa3bSGOSku,65.34367251111186
2WxzLbJfPA2vJGxQiKd7Jq,68.94652604143775
5SjtAe7xzUgHDtNTmt8zS7,68.93514915358543
4mL25h2hl6gdyu9tNTudnI,71.42513619944721
5yViQYHD5MLNtr1rJCyidH,45.56366015167461
2JwFuyHAm2iahd89lCks0J,58.742750466064564
6br4Pc0BzU6dTD5fEmks2i,74.59023811309144
5FkoSXiJPKTNyYgALRJFhD,62.633646111560736
5RcuACCOhgoc4ZH57AVCLA,68.36423623590495
3xLU29XDzxUllbDjLumKf7,48.89114128284754
1DA6UYm3jqf8b3ecWUbo6i,37.41134430858257
72Pf3VRjCGRpnhCthX2oYk,52.03633364275022
3ZyLJrqqIeIH29GLuIEyDj,69.43262943149176
3REOvSCJjr1Tt9UmJ63rsf,81.92522799024692
4B2oBPbkxxmTOuIHmPryic,30.610809594853517
55odIfJy7sm2HkHf3n9Gha,50.07304479132463
6yK5ohaAST1PFhg53HZQO8,46.1358658975201
1aG48rp0EN1Qu4GOfU9Vaq,53.261417611939535
6LOZws7T3jqZz78unPgFF9,68.68718471153126
21FrY7UbJqRiUrYZ8nJLMf,58.50693860876176
